Crop,Temperature,Humidity,Soil Moisture, Area,Production
CORN,36,35,45,11869,20968
CORN,34,55,62,28564,149180
CORN,37,42,55,12351,56046
CORN,37,40,46,30039,73836
CORN,25,55,55,10246,41009
CORN,34,45,52,30039,98017
CORN,37,42,55,10246,56149
CORN,25,55,55,11086,34824
CORN,35,50,59,33107,87568
CORN,34,55,62,13715,66098
CORN,37,42,55,12114,29411
CORN,37,40,46,33998,94548
CORN,25,55,55,10774,32041
CORN,37,40,46,13564,12462
CORN,25,55,55,5260,9289
CORN,36,40,54,3648,7380
CORN,25,55,55,18179,8284
CORN,25,55,55,5294,17507
CORN,37,42,55,4688,4871
CORN,36,35,45,18472,34915
CORN,37,40,46,6435,14987
CORN,25,55,55,4968,12458
CORN,36,41,50,18804,35588
CORN,37,42,55,5021,12447
CORN,37,40,46,4875,9094
CORN,36,35,45,18821,29542
CORN,34,45,52,5184,12680
CORN,36,41,50,6936,17548
CORN,36,41,50,18851,35764
CORN,36,35,45,4956,8742
CORN,34,55,62,5815,15276
CORN,34,45,52,17975,22654
CORN,34,55,62,4463,9917
CORN,37,42,55,7183,29034
CORN,36,35,45,16583,31709
CORN,36,40,54,5210,13067
CORN,37,40,46,6806,22808
CORN,25,55,55,18368,35224
CORN,36,41,50,4967,9149
CORN,36,35,45,4931,7429
CORN,34,55,62,17974,26446
CORN,35,50,59,4850,10942
CORN,36,40,54,4953,16447
CORN,25,55,55,13197,13502
CORN,34,45,52,5416,8877
CORN,37,42,55,6733,12187
CORN,34,45,52,16821,7951
CORN,36,40,54,5503,12563
CORN,34,45,52,6890,22509
CORN,37,42,55,13282,19565
CORN,36,35,45,6099,10454
CORN,34,45,52,5842,9563
CORN,37,40,46,17483,25111
CORN,36,41,50,5388,13917
CORN,36,35,45,5563,15473
CORN,34,45,52,17843,29572
CORN,36,35,45,6727,28200
CORN,34,55,62,4615,17303
CORN,37,40,46,16787,34940
CORN,36,40,54,6054,16679
CORN,37,40,46,4615,13529
CORN,34,55,62,15762,43669
CORN,25,55,55,7754,22378
CORN,36,40,54,4846,23354
CORN,36,35,45,15387,40056
CORN,34,45,52,6309,19394
CORN,37,42,55,6120,21308
CORN,25,55,55,887,450
CORN,36,40,54,65,246
CORN,36,35,45,121,272
CORN,25,55,55,507,242
CORN,34,55,62,71,254
CORN,37,40,46,74,128
CORN,36,35,45,4097,5350
CORN,34,45,52,18,66
CORN,37,40,46,46,174
CORN,35,50,59,907,1174
CORN,36,40,54,53,194
CORN,37,40,46,145,369
CORN,34,45,52,832,1375
CORN,34,45,52,146,413
CORN,36,35,45,865,1049
CORN,34,45,52,2,5
CORN,36,35,45,82,162
CORN,25,55,55,845,1369
CORN,36,40,54,15,49
CORN,25,55,55,194,712
CORN,35,50,59,580,830
CORN,35,50,59,182,408
CORN,34,55,62,2131,3010
CORN,34,55,62,16,63
CORN,36,41,50,53,120
CORN,36,35,45,1361,1632
CORN,34,55,62,13,64
CORN,36,41,50,57,210
CORN,36,40,54,564,860
CORN,36,40,54,50,252
CORN,36,35,45,53,195
CORN,34,55,62,198,247
CORN,36,40,54,29,109
CORN,37,40,46,41,134
CORN,34,45,52,125,165
CORN,36,40,54,128,334
CORN,36,35,45,53,165
CORN,36,40,54,257,290
CORN,36,41,50,135,567
CORN,35,50,59,50,193
CORN,37,40,46,401,541
CORN,36,35,45,70,440
CORN,34,45,52,41,133
CORN,25,55,55,251,569
CORN,35,50,59,68,233
CORN,34,55,62,601,629
CORN,36,41,50,78,346
CORN,35,50,59,37,73
CORN,36,41,50,561,683
CORN,35,50,59,77,266
CORN,37,42,55,25,106
CORN,37,40,46,23,44
CORN,34,55,62,1197,3147
CORN,36,40,54,799,1521
CORN,37,40,46,318,545
CORN,35,50,59,830,1529
CORN,36,41,50,807,1721
CORN,35,50,59,498,1029
CORN,37,42,55,837,2370
CORN,37,40,46,750,1648
CORN,34,45,52,142,227
CORN,36,41,50,748,2509
CORN,36,35,45,577,1486
CORN,36,41,50,130,210
CORN,37,40,46,830,3294
CORN,34,55,62,493,1309
CORN,36,35,45,126,336
CORN,34,55,62,826,2205
CORN,36,41,50,480,1502
CORN,36,35,45,124,153
CORN,36,40,54,593,2461
CORN,36,35,45,494,1115
CORN,36,41,50,748,2152
CORN,35,50,59,468,1749
CORN,34,45,52,23,44
CORN,36,41,50,768,1484
CORN,25,55,55,279,693
CORN,34,55,62,29,31
CORN,34,45,52,668,2940
CORN,36,41,50,275,626
CORN,34,45,52,7,2
CORN,37,42,55,1445,2052
CORN,35,50,59,5,7
CORN,34,55,62,703,1171
CORN,35,50,59,23,41
CORN,35,50,59,1035,3419
CORN,36,35,45,222,475
CORN,36,35,45,681,2448
CORN,35,50,59,195,822
CORN,37,42,55,235,627
CORN,34,45,52,1328,3328
CORN,37,42,55,196,837
CORN,35,50,59,208,774
CORN,36,35,45,1536,3003
CORN,35,50,59,181,699
CORN,37,42,55,202,1162
CORN,36,40,54,1431,4689
CORN,36,41,50,210,1014
CORN,35,50,59,193,836
CORN,35,50,59,1436,4851
CORN,34,45,52,195,758
CORN,35,50,59,514,910
CORN,34,55,62,1473,3308
CORN,36,40,54,2796,5307
CORN,36,40,54,1073,1509
CORN,34,45,52,1712,6204
CORN,36,35,45,1861,3851
CORN,36,41,50,1394,2768
CORN,36,40,54,1715,4747
CORN,37,40,46,2072,4673
CORN,36,35,45,1307,2583
CORN,34,45,52,1487,4736
CORN,37,42,55,2105,5226
CORN,34,55,62,836,892
CORN,37,42,55,1753,6958
CORN,37,40,46,1665,4372
CORN,36,40,54,483,1044
CORN,25,55,55,1714,4775
CORN,34,55,62,1657,5142
CORN,34,55,62,484,813
CORN,37,40,46,672,2720
CORN,35,50,59,1085,2432
CORN,34,55,62,210,374
CORN,35,50,59,1057,2029
CORN,36,40,54,1384,4315
CORN,37,42,55,212,372
CORN,36,40,54,1611,1260
CORN,37,40,46,4202,10418
CORN,25,55,55,210,288
CORN,25,55,55,1737,3333
CORN,36,40,54,4202,8939
CORN,25,55,55,675,343
CORN,34,45,52,913,1096
CORN,36,40,54,4058,8966
CORN,35,50,59,765,1376
CORN,34,55,62,1674,2789
CORN,35,50,59,3354,11005
CORN,34,55,62,614,610
CORN,25,55,55,986,3189
CORN,34,45,52,3275,8063
CORN,37,40,46,715,811
CORN,34,45,52,976,6169
CORN,36,41,50,3112,8888
CORN,35,50,59,969,2778
CORN,36,41,50,1950,10897
CORN,36,35,45,3097,12097
CORN,36,40,54,149,751
CORN,35,50,59,3934,7691
CORN,36,40,54,3097,17365
CORN,36,35,45,684,1672
CORN,36,35,45,3936,19479
CORN,34,55,62,405,2004
CORN,37,40,46,1028,4033
CORN,36,35,45,4193,13506
CORN,34,55,62,273,1059
CORN,34,55,62,15505,41920
CORN,34,45,52,5504,14008
CORN,37,42,55,1907,3858
CORN,37,42,55,13560,14837
CORN,36,40,54,5991,11940
CORN,25,55,55,1946,2058
CORN,36,35,45,13209,28842
CORN,36,35,45,7031,22802
CORN,25,55,55,2773,6955
CORN,34,45,52,10557,17931
CORN,35,50,59,5041,10324
CORN,34,55,62,3331,7291
CORN,34,55,62,12271,20069
CORN,36,40,54,4601,12128
CORN,36,35,45,3454,8117
CORN,35,50,59,11212,24101
CORN,37,42,55,4507,11317
CORN,36,35,45,3279,8749
CORN,34,45,52,11335,17991
CORN,25,55,55,4137,9556
CORN,34,45,52,3083,12466
CORN,36,40,54,11579,15204
CORN,25,55,55,4072,9223
CORN,36,40,54,2504,8371
CORN,35,50,59,10434,13584
CORN,36,41,50,4514,14860
CORN,25,55,55,3572,5747
CORN,36,35,45,12011,17300
CORN,36,41,50,4095,15987
CORN,25,55,55,3304,10925
CORN,36,41,50,12592,7663
CORN,36,35,45,3693,12298
CORN,35,50,59,4080,7161
CORN,36,41,50,8677,3294
CORN,36,35,45,4392,8766
CORN,36,35,45,3433,11228
CORN,36,35,45,8675,28438
CORN,35,50,59,3719,12559
CORN,36,40,54,3906,6174
CORN,37,40,46,12324,21913
CORN,34,55,62,4892,10474
CORN,37,42,55,3868,10633
CORN,25,55,55,9163,22092
CORN,36,41,50,3574,14117
CORN,25,55,55,3541,13241
CORN,37,42,55,11651,29282
CORN,36,35,45,4928,9925
CORN,34,55,62,3453,9898
CORN,37,42,55,13209,34374
CORN,36,35,45,5057,14311
CORN,34,55,62,1183,5702
CORN,37,42,55,12023,30399
CORN,36,35,45,4961,9927
CORN,34,55,62,1171,4170
CORN,34,55,62,2030,5319
CORN,36,40,54,710,2050
CORN,36,35,45,5412,8724
CORN,35,50,59,1575,1944
CORN,36,35,45,1151,2650
CORN,36,40,54,5693,12136
CORN,34,45,52,2449,5948
CORN,35,50,59,1392,4443
CORN,36,40,54,6267,15290
CORN,36,41,50,381,873
CORN,34,45,52,3785,5269
CORN,36,41,50,6307,18879
CORN,36,40,54,547,795
CORN,36,41,50,3858,11586
CORN,35,50,59,6257,13777
CORN,25,55,55,1408,3388
CORN,34,55,62,5765,16205
CORN,36,41,50,6392,13970
CORN,37,42,55,1216,3564
CORN,35,50,59,3103,8242
CORN,34,45,52,6875,17779
CORN,34,45,52,1549,4711
CORN,36,35,45,3447,15584
CORN,35,50,59,6178,23272
CORN,25,55,55,259,781
CORN,36,41,50,2707,9908
CORN,25,55,55,6998,23036
CORN,35,50,59,407,924
CORN,35,50,59,1861,7941
CORN,36,40,54,9634,45808
CORN,25,55,55,1632,5508
CORN,34,45,52,3059,11379
CORN,36,40,54,8951,19178
CORN,35,50,59,4644,15115
CORN,36,40,54,1490,8301
CORN,37,42,55,9489,32069
CORN,37,40,46,707,1909
CORN,36,40,54,1132,4070
CORN,37,40,46,8561,37310
CORN,34,45,52,1761,4458
CORN,37,40,46,3139,14063
CORN,35,50,59,7406,42040
CORN,37,42,55,2446,9826
CORN,36,35,45,2628,15261
CORN,34,55,62,7217,27041
CORN,37,40,46,2446,14331
CORN,25,55,55,2628,8575
CORN,34,45,52,7217,49242
CORN,36,35,45,2647,10122
CORN,25,55,55,3474,20163
CORN,34,45,52,9096,48635
CORN,37,40,46,2885,7558
CORN,35,50,59,3222,10997
CORN,36,40,54,6301,32266
CORN,34,45,52,16283,29418
CORN,36,40,54,5875,9970
CORN,37,40,46,10366,21151
CORN,37,40,46,17833,22215
CORN,36,41,50,6466,16275
CORN,34,55,62,10312,19857
CORN,34,45,52,14119,32006
CORN,34,55,62,4508,9593
CORN,36,40,54,9473,20867
CORN,36,41,50,14746,30661
CORN,35,50,59,6606,12849
CORN,34,45,52,9789,26479
CORN,25,55,55,15488,14347
CORN,35,50,59,5360,18642
CORN,36,40,54,6421,16387
CORN,35,50,59,16539,30809
CORN,36,40,54,5677,16282
CORN,36,41,50,12105,48981
CORN,36,41,50,17352,20587
CORN,34,45,52,6596,19537
CORN,36,41,50,9394,22231
CORN,36,41,50,17206,31763
CORN,34,45,52,6439,21165
CORN,37,42,55,9679,28372
CORN,36,40,54,15569,29187
CORN,35,50,59,7865,21983
CORN,36,40,54,9762,26486
CORN,34,55,62,15801,23768
CORN,34,55,62,7459,22347
CORN,37,42,55,10902,23682
CORN,35,50,59,16313,10327
CORN,35,50,59,5983,19355
CORN,34,45,52,11308,35482
CORN,37,40,46,16490,30880
CORN,37,42,55,5946,9906
CORN,36,41,50,11503,37870
CORN,36,41,50,15501,26394
CORN,34,55,62,7145,21542
CORN,36,40,54,10677,31034
CORN,37,40,46,14802,29374
CORN,34,45,52,6633,15515
CORN,37,42,55,11235,30858
CORN,36,35,45,13082,20653
CORN,34,45,52,7537,28332
CORN,37,42,55,11371,46909
CORN,25,55,55,14160,44684
CORN,37,42,55,7128,13935
CORN,36,35,45,11371,64461
CORN,34,55,62,15665,56977
CORN,37,40,46,5946,24801
CORN,35,50,59,11247,60470
CORN,36,40,54,14063,54235
CORN,37,40,46,6555,31785
CORN,25,55,55,11707,45431
CORN,34,55,62,380,1330
CORN,25,55,55,325,810
CORN,37,40,46,200,500
CORN,36,41,50,200,450
CORN,36,41,50,200,450
CORN,37,40,46,100,200
CORN,34,55,62,60,120
CORN,36,41,50,20,40
CORN,35,50,59,20,40
CORN,37,42,55,20,40
CORN,25,55,55,60,125
CORN,36,40,54,30,65
CORN,36,35,45,25,55
CORN,25,55,55,125,149
CORN,35,50,59,121,170
CORN,36,40,54,258,415
CORN,37,40,46,259,315
CORN,37,40,46,143,156
CORN,36,41,50,106,171
CORN,36,41,50,86,150
CORN,36,40,54,79,134
CORN,25,55,55,18265,25481
CORN,36,41,50,19649,40033
CORN,37,42,55,19661,39902
CORN,36,40,54,33,117
CORN,36,40,54,127,233
CORN,37,42,55,19750,35369
CORN,34,55,62,13769,22508
CORN,37,40,46,13642,13257
CORN,36,40,54,13785,21540
CORN,36,35,45,15037,25454
CORN,34,45,52,15848,27587
CORN,35,50,59,16361,21094
CORN,36,35,45,16085,23655
CORN,36,40,54,16872,30043
CORN,36,35,45,17680,28367
CORN,36,40,54,19188,37053
CORN,34,55,62,20242,40570
CORN,35,50,59,9153,18879
CORN,36,35,45,9503,22351
CORN,36,41,50,9560,22398
CORN,36,35,45,9924,19865
CORN,37,42,55,17,20
CORN,36,41,50,10,16
CORN,25,55,55,24,21
CORN,34,45,52,33,46
CORN,35,50,59,901,
CORN,36,35,45,921,1562
CORN,37,42,55,817,634
CORN,37,42,55,662,689
CORN,37,42,55,702,1034
CORN,36,41,50,654,1350
CORN,37,40,46,629,1268
CORN,36,35,45,580,1487
CORN,25,55,55,609,1298
CORN,36,41,50,4548,4422
CORN,34,45,52,4668,3344
CORN,25,55,55,4578,5483
CORN,36,40,54,4406,5456
CORN,36,35,45,4210,5549
CORN,36,41,50,4082,4741
CORN,34,55,62,3877,4606
CORN,36,41,50,3810,5147
CORN,35,50,59,3651,4597
CORN,36,41,50,5677,9208
CORN,25,55,55,3577,6215
CORN,37,42,55,3312,4552
CORN,34,55,62,3013,5357
CORN,34,55,62,3016,5654
CORN,25,55,55,3152,5738
CORN,36,35,45,7633,11343
CORN,35,50,59,7609,6722
CORN,34,55,62,7543,10824
CORN,34,45,52,7406,9135
CORN,36,40,54,7509,11595
CORN,37,42,55,7439,8170
CORN,36,35,45,5541,8338
CORN,34,55,62,5631,9708
CORN,36,41,50,5655,8342
CORN,34,45,52,5720,5961
CORN,37,40,46,5920,12607
CORN,34,45,52,3274,6753
CORN,36,35,45,3246,6217
CORN,36,40,54,3323,8515
CORN,37,40,46,3328,7098
CORN,36,35,45,109,99
CORN,25,55,55,125,82
CORN,25,55,55,156,157
CORN,36,41,50,256,320
CORN,35,50,59,287,418
CORN,25,55,55,291,307
CORN,37,40,46,190,206
CORN,37,42,55,191,240
CORN,34,45,52,206,236
CORN,35,50,59,375,925
CORN,25,55,55,259,653
CORN,37,40,46,1073,2430
CORN,36,41,50,1487,4011
CORN,36,35,45,2074,6090
CORN,36,41,50,4962,13066
CORN,37,42,55,281,254
CORN,34,55,62,327,185
CORN,25,55,55,273,249
CORN,34,45,52,286,290
CORN,36,35,45,219,267
CORN,36,41,50,276,249
CORN,34,45,52,329,332
CORN,37,40,46,310,369
CORN,34,55,62,257,271
CORN,36,35,45,300,245
CORN,36,40,54,330,485
CORN,37,42,55,148,176
CORN,36,35,45,120,186
CORN,36,35,45,184,202
CORN,34,45,52,485,591
CORN,36,40,54,709,771
CORN,35,50,59,8314,12384
CORN,25,55,55,10519,15934
CORN,36,41,50,9023,15314
CORN,36,40,54,383,486
CORN,34,45,52,379,286
CORN,36,40,54,379,619
CORN,34,45,52,413,426
CORN,35,50,59,380,500
CORN,36,41,50,419,503
